"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(lubridate)"
"2","
Attaching package: ��lubridate��

"
"2","The following object is masked from ��package:base��:

    date

"
"0","民國年月<-c(""099/01"",""099/02"",""099/03"")"
"0","# 1"
"0","str_c(""1"",民國年月,""/01"")->民國年月"
"0","# 2"
"0","lubridate::ymd(民國年月) -> 民國年月"
"0","# 3"
"0","民國年月 + years(911)"
"1","[1]"
"1"," ""2010-01-01"""
"1"," ""2010-02-01"""
"1"," ""2010-03-01"""
"1","
"
