"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  �J�Ǧ~ = col_character(),
  �X�ͦa = col_character(),
  �ʧO = col_character(),
  ���� = col_double()
)
"
"0","cols("
"0","  入學年 = col_character(),"
"0","  出生地 = col_character(),"
"0","  性別 = col_character(),"
"0","  身高 = col_double()"
"0",")"
"1","cols(
  入學年 = col_character(),
  出生地 = col_character(),
  性別 = col_character(),
  身高 = col_double()
)
"
